Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
         +10m13s736ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m13s757ms (2) 100 -cellular_high_tx_power -fg=u0a101:"com.google.android.odad"
         +10m13s758ms (1) 100 +cellular_high_tx_power
         +10m13s781ms (1) 100
         +10m13s787ms (1) 100
         +10m13s787ms (1) 100
         +10m13s796ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m13s803ms (1) 100
         +10m13s811ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m13s812ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m13s817ms (1) 100 +cellular_high_tx_power
         +10m13s818ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s821ms (1) 100
         +10m13s822ms (2) 100 +wake_lock_in=u0a420:"Icing"
         +10m13s822ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
         +10m13s828ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s828ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s828ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m13s834ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m13s849ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m13s852ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m13s865ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m13s867ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s872ms (2) 100 +wake_lock_in=u0a420:"Icing"
         +10m13s872ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s872ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s872ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s872ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m13s873ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m13s891ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s891ms (2) 100 +wake_lock_in=u0a421:"Icing"
         +10m13s891ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s892ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s892ms (2) 100 +wake_lock_in=u0a420:"Icing"
         +10m13s892ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s892ms (2) 100 -wake_lock_in=u0a421:"Icing"
         +10m13s903ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s903ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s903ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m13s912ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s912ms (2) 100 +wake_lock_in=u0a420:"Icing"
         +10m13s912ms (2) 100 +wake_lock_in=u0a421:"Icing"
         +10m13s912ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s912ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m13s931ms (1) 100 +cellular_high_tx_power
         +10m13s939ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m13s967ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"Icing"
         +10m13s967ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m13s967ms (2) 100 -wake_lock_in=u0a421:"Icing"
         +10m13s972ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m13s972ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m14s074ms (1) 100 +cellular_high_tx_power
         +10m14s083ms (2) 100 +fg=u0a130:"com.google.android.apps.wellbeing"
         +10m14s089ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a130:"NotificationManagerService:post:com.google.android.apps.wellbeing"
         +10m14s089ms (2) 100 -fg=u0a130:"com.google.android.apps.wellbeing"
         +10m14s151ms (1) 100 +cellular_high_tx_power
         +10m14s153ms (1) 100
         +10m14s153ms (2) 100 pkgactive=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m14s171ms (2) 100 -cellular_high_tx_power +proc=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m14s295ms (2) 100 -wake_lock_in=u0a130:"NotificationManagerService:post:com.google.android.apps.wellbeing"
         +10m14s609ms (1) 100 +cellular_high_tx_power
         +10m14s766ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m14s773ms (2) 100 -cellular_high_tx_power -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m14s773ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m14s774ms (1) 100 +cellular_high_tx_power
         +10m14s909ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m15s077ms (3) 100 -sensor -cellular_high_tx_power -state=10107:"sensor:0x1010004"
         +10m15s079ms (1) 100 +cellular_high_tx_power
         +10m15s079ms (1) 100
         +10m15s079ms (1) 100
         +10m15s238ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
         +10m15s242ms (1) 100
         +10m15s242ms (1) 100
         +10m15s242ms (1) 100
         +10m15s246ms (2) 100 -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m15s246ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m15s265ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m15s281ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
         +10m15s282ms (2) 100 +wake_lock_in=u0a205:"*launch*"
         +10m15s282ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
         +10m15s284ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m15s284ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m15s287ms (2) 100 -wake_lock_in=u0a205:"*launch*"
         +10m15s289ms (1) 100 +cellular_high_tx_power
         +10m15s289ms (1) 100
         +10m15s289ms (1) 100
         +10m15s343ms (1) 100
         +10m15s347ms (3) 100 +audio +state=1000:"audio"
         +10m15s347ms (2) 100 -cellular_high_tx_power +wake_lock_in=1041:""
         +10m15s347ms (2) 100 -wake_lock_in=1041:""
         +10m15s347ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m15s348ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m15s404ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m15s547ms (3) 100 -audio -state=1000:"audio"
         +10m15s548ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m15s548ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m15s592ms (3) 100 +audio +state=1000:"audio"
         +10m15s601ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m15s601ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m15s752ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m15s752ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m15s752ms (3) 100 -audio -state=1000:"audio"
         +10m15s828ms (2) 100 +wake_lock_in=u0a535:"*launch*"
         +10m15s830ms (1) 100 +cellular_high_tx_power
         +10m15s845ms (2) 100 +proc=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m15s890ms (1) 100
         +10m15s891ms (2) 100 pkgactive=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m15s936ms (2) 100 -cellular_high_tx_power -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m15s936ms (2) 100 +top=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m16s015ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m16s015ms (2) 100 -wake_lock_in=u0a535:"*launch*"
         +10m16s030ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m16s030ms (2) 100 -top=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m16s030ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m16s035ms (1) 100 +cellular_high_tx_power
         +10m16s565ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m16s568ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*launch*"
         +10m16s568ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m16s570ms (2) 100 -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m16s570ms (2) 100 +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m16s570ms (1) 100 +cellular_high_tx_power
         +10m16s571ms (1) 100
         +10m16s572ms (1) 100
         +10m16s582ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m16s582ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*launch*"
         +10m16s691ms (1) 100 +cellular_high_tx_power
         +10m16s692ms (1) 100
         +10m17s029ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m17s032ms (2) 100 -cellular_high_tx_power -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m17s032ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m17s032ms (1) 100 +cellular_high_tx_power
         +10m17s068ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m17s343ms (3) 100 -sensor -cellular_high_tx_power -state=10107:"sensor:0x1010004"
         +10m17s347ms (1) 100 +cellular_high_tx_power
         +10m17s348ms (1) 100
         +10m17s489ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
         +10m17s492ms (1) 100
         +10m17s492ms (1) 100
         +10m17s493ms (2) 100 -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m17s493ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m17s514ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m17s531ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
         +10m17s533ms (2) 100 +wake_lock_in=u0a205:"*launch*"
         +10m17s534ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
         +10m17s535ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m17s535ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m17s536ms (2) 100 -wake_lock_in=u0a205:"*launch*"
         +10m17s545ms (1) 100 +cellular_high_tx_power
         +10m17s545ms (1) 100
         +10m17s595ms (3) 100 +audio +state=1000:"audio"
         +10m17s598ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a534:"*launch*"
         +10m17s603ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m17s603ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m17s633ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m17s746ms (3) 100 -audio -state=1000:"audio"
         +10m17s747ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m17s747ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m17s828ms (3) 100 +audio +state=1000:"audio"
         +10m17s838ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m17s838ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m17s988ms (3) 100 -audio -state=1000:"audio"
         +10m17s988ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m17s988ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m18s072ms (2) 100 +wake_lock_in=u0a535:"*launch*"
         +10m18s081ms (2) 100 -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m18s081ms (2) 100 +top=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m18s082ms (1) 100 +cellular_high_tx_power
         +10m18s125ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m18s125ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a535:"*launch*"
         +10m18s142ms (2) 100 -top=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m18s142ms (2) 100 +top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m18s144ms (1) 100 +cellular_high_tx_power
         +10m18s144ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m18s153ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
         +10m18s158ms (1) 100 +cellular_high_tx_power
         +10m18s159ms (2) 100 +job=u0a123:"com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
         +10m18s159ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
         +10m18s667ms (2) 100 +wake_lock_in=u0a534:"*launch*"
         +10m18s672ms (2) 100 +wake_lock_in=u0a205:"*launch*"
         +10m18s672ms (2) 100 -wake_lock_in=u0a534:"*launch*"
         +10m18s675ms (2) 100 -top=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m18s675ms (2) 100 +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m18s676ms (1) 100 +cellular_high_tx_power
         +10m18s676ms (1) 100
         +10m18s678ms (1) 100
         +10m18s686ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m18s701ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*launch*"
         +10m19s081ms (1) 100 +cellular_high_tx_power
         +10m19s081ms (2) 100 -proc=u0a534:"my.edu.utem.faheemezani.ecommerce"
         +10m19s624ms (2) 100 -cellular_high_tx_power pkgunin=0:"my.edu.utem.faheemezani.ecommerce"
         +10m19s641ms (1) 100 +cellular_high_tx_power
         +10m19s643ms (2) 100 +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m19s665ms (1) 100
         +10m19s665ms (1) 100
         +10m19s666ms (1) 100
         +10m19s688ms (1) 100
         +10m19s778ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m19s778ms (1) 100
         +10m19s784ms (1) 100
         +10m19s784ms (2) 100 -proc=u0a535:"my.edu.utem.faheemezani.ecommerce.test"
         +10m19s786ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m19s789ms (1) 100 +cellular_high_tx_power
         +10m19s796ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m19s796ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
         +10m19s798ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m19s799ms (2) 100 -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m19s799ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m19s807ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce.test"
         +10m19s849ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m19s849ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m19s867ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m19s867ms (1) 100 +cellular_high_tx_power
         +10m19s876ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m19s883ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m19s889ms (1) 100 +cellular_high_tx_power
         +10m19s893ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m19s893ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a420:"Icing"
         +10m19s893ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m19s920ms (1) 100 +cellular_high_tx_power
         +10m20s056ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s056ms (2) 100 -cellular_high_tx_power +fg=u0a101:"com.google.android.odad"
         +10m20s057ms (1) 100 +cellular_high_tx_power
         +10m20s066ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s073ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"Icing"
         +10m20s073ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m20s073ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m20s073ms (2) 100 -wake_lock_in=1000:"NetworkStats"
         +10m20s073ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m20s073ms (2) 100 -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s076ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m20s079ms (1) 100 +cellular_high_tx_power
         +10m20s079ms (1) 100
         +10m20s088ms (1) 100
         +10m20s096ms (2) 100 -fg=u0a101:"com.google.android.odad"
         +10m20s097ms (1) 100
         +10m20s103ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m20s106ms (2) 100 -cellular_high_tx_power +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m20s106ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m20s136ms (2) 100 -wake_lock_in=1000:"NetworkStats"
         +10m20s138ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s141ms (1) 100 +cellular_high_tx_power
         +10m20s149ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s151ms (1) 100
         +10m20s154ms (1) 100
         +10m20s157ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s159ms (1) 100
         +10m20s160ms (2) 100 -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m20s161ms (1) 100
         +10m20s165ms (1) 100
         +10m20s169ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m20s169ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m20s171ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m20s179ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m20s196ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m20s200ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
